         8.5031e-01,  7.9093e-01,  8.7894e-01,  8.2076e-01,  8.4102e-01,
         8.5890e-01,  8.1283e-01,  8.5437e-01,  8.1958e-01,  9.0795e-01,
         8.8756e-01,  8.8349e-01,  8.5770e-01,  7.9808e-01,  9.4641e-01,
         8.4867e-01,  8.2665e-01,  8.0612e-01,  7.6022e-01,  8.6715e-01,
         7.7606e-01,  7.1684e-01,  7.7536e-01,  6.8560e-01,  6.9922e-01,
         6.6708e-01,  7.4990e-01,  5.9191e-01,  5.3872e-01,  4.8664e-01,
         3.9808e-01,  3.2596e-01,  2.8563e-01,  2.2968e-01,  4.2722e-02,
         2.6843e-02, -3.1851e-01, -4.8050e-01, -6.7842e-01, -9.1331e-01,
        -1.1627e+00, -1.6224e+00, -2.1096e+00, -2.4841e+00,  6.0062e-02,
        -1.4662e+00, -1.9924e+00, -2.4442e+00,  5.8018e-02,  8.3453e-01,
         8.3882e-01,  7.1787e-01,  8.1668e-01,  7.1744e-01,  7.8898e-01,
         7.4726e-01,  6.9832e-01,  7.4723e-01,  6.7411e-01,  6.1085e-01,
         5.5874e-01,  5.6418e-01,  4.5781e-01,  5.6277e-01,  3.3451e-01,
         2.2126e-01,  1.1749e-01,  5.8061e-02, -5.3131e-02, -3.0129e-01,
        -4.2949e-01, -6.8236e-01, -8.9315e-01, -1.0527e+00, -1.5588e+00,
        -1.9571e+00, -2.4805e+00,  6.8708e-02,  4.1479e-01,  2.4468e-01,
         1.5480e-01,  6.3182e-03, -1.0126e-01, -2.7450e-01, -4.3833e-01,
        -6.1845e-01, -8.8587e-01, -1.2516e+00, -1.5599e+00, -2.0166e+00,
        -2.5648e+00,  6.9698e-02,  8.3461e-01,  6.8347e-01,  6.4063e-01,
         6.3666e-01,  5.6765e-01,  5.5284e-01,  5.0856e-01,  6.0959e-01,
         3.2982e-01,  2.9913e-01,  1.4427e-01,  2.6090e-02, -1.8114e-01,
        -2.8577e-01, -4.3992e-01, -6.3109e-01, -8.1886e-01, -1.1833e+00,
        -1.5921e+00, -2.0279e+00, -2.4843e+00,  4.8574e-02,  4.7021e-01,
         4.0235e-01,  3.5007e-01,  2.6042e-01,  1.9318e-01,  7.8233e-02,
        -1.1448e-01, -1.5593e-01, -4.4258e-01, -7.1410e-01, -8.8338e-01,
        -1.2366e+00, -1.5604e+00, -2.0473e+00, -2.4871e+00,  6.7835e-02,
        -1.2233e-01, -2.2557e-01, -3.9967e-01, -7.7389e-01, -9.1950e-01,
        -1.2014e+00, -1.5754e+00, -2.0212e+00, -2.4852e+00,  4.8574e-02,
        -2.1041e+00, -2.5072e+00,  8.8299e-03,  8.1123e-01,  8.0881e-01,
         8.8321e-01,  7.3191e-01,  7.3422e-01,  7.5531e-01,  6.8793e-01,
         6.8149e-01,  7.0742e-01,  6.3259e-01,  6.1278e-01,  5.2944e-01,
         5.0575e-01,  4.4149e-01,  4.0876e-01,  2.8042e-01,  2.1034e-01,
         7.8495e-02, -7.9774e-02, -1.8791e-01, -5.0131e-01, -6.9495e-01,
        -1.0505e+00, -1.2931e+00, -1.5549e+00, -2.0474e+00, -2.3910e+00,
         6.4611e-02,  7.7840e-01,  8.2030e-01,  8.8540e-01,  8.5639e-01,
         7.5351e-01,  8.2477e-01,  7.3305e-01,  8.0492e-01,  7.6461e-01,
         7.0205e-01,  6.6309e-01,  5.9558e-01,  6.2137e-01,  5.6576e-01,
         5.0832e-01,  4.8401e-01,  4.7925e-01,  3.7566e-01,  2.6145e-01,
         2.9937e-01,  6.7534e-02, -7.2895e-02, -2.0220e-01, -4.3088e-01,
        -7.0342e-01, -9.5338e-01, -1.3123e+00, -1.5713e+00, -1.9343e+00,
        -2.5277e+00,  4.8574e-02,  7.9658e-01,  8.5959e-01,  9.0501e-01,
         8.3872e-01,  9.0560e-01,  8.1913e-01,  8.3463e-01,  8.1069e-01,
         8.0473e-01,  7.8832e-01,  8.4764e-01,  8.0148e-01,  8.0855e-01,
         7.6087e-01,  8.1574e-01,  7.0416e-01,  7.1261e-01,  7.0786e-01,
         6.5382e-01,  5.9986e-01,  4.9294e-01,  5.0413e-01,  4.4218e-01,
         4.1368e-01,  2.3040e-01,  1.9247e-01,  1.0213e-02, -5.3186e-02,
        -2.4715e-01, -3.9965e-01, -6.1935e-01, -9.6068e-01, -1.2732e+00,
        -1.5885e+00, -1.9730e+00, -2.4270e+00,  3.8133e-02, -9.2090e-01,
        -1.1899e+00, -1.5642e+00, -2.0287e+00, -2.4568e+00,  5.7611e-02,
        -2.0277e+00, -2.4515e+00,  5.1025e-02,  8.7455e-01,  8.5677e-01,
         8.8203e-01,  8.4635e-01,  9.1416e-01,  8.8003e-01,  8.5600e-01,
         8.2234e-01,  8.9198e-01,  8.7007e-01,  8.2473e-01,  8.1816e-01,
         1.0222e+00,  7.6835e-01,  7.9659e-01,  8.2322e-01,  8.6689e-01,
         8.4519e-01,  7.4244e-01,  7.1711e-01,  7.2967e-01,  7.5753e-01,
         7.6219e-01,  7.3633e-01,  8.3977e-01,  6.8166e-01,  6.3152e-01,
         5.7448e-01,  5.9075e-01,  5.7875e-01,  4.3351e-01,  3.5471e-01,
         2.5090e-01,  1.2676e-01,  1.3751e-03, -1.2865e-01, -2.8759e-01,
        -4.4851e-01, -7.0277e-01, -1.0087e+00, -1.2856e+00, -1.5070e+00,
        -2.0451e+00, -2.4677e+00,  5.5235e-02,  3.6295e-01,  2.6729e-01,
         1.7107e-01,  7.9194e-02, -1.8347e-02, -2.4132e-01, -3.9751e-01,
        -5.7147e-01, -9.2203e-01, -1.1982e+00, -1.6561e+00, -1.9503e+00,
        -2.4683e+00,  6.9280e-02, -2.6153e-01, -4.5604e-01, -6.7629e-01,
        -9.5987e-01, -1.1201e+00, -1.5888e+00, -2.0320e+00, -2.5000e+00,
         5.8799e-02, -1.5395e+00, -1.9998e+00, -2.5674e+00,  4.8574e-02,
         8.4191e-01,  8.6911e-01,  9.5209e-01,  7.8986e-01,  8.4701e-01,
         8.7100e-01,  9.0978e-01,  9.6623e-01,  8.1253e-01,  8.7938e-01,
         7.4206e-01,  8.3095e-01,  7.4643e-01,  8.2201e-01,  7.1524e-01,
         6.7350e-01,  6.8017e-01,  7.9342e-01,  6.7330e-01,  6.5324e-01,
         5.3631e-01,  5.2295e-01,  4.7688e-01,  3.8418e-01,  3.0553e-01,
         2.4033e-01,  1.4040e-01,  1.0641e-01, -5.0380e-02, -2.7678e-01,
        -4.5285e-01, -6.2755e-01, -9.1767e-01, -1.2406e+00, -1.5498e+00,
        -2.0747e+00, -2.5046e+00,  8.3400e-02, -2.4628e+00,  1.3038e-02,
         2.9159e-01,  2.0201e-01,  3.0252e-02, -9.9520e-02, -2.9112e-01,
        -4.3641e-01, -7.0001e-01, -8.8974e-01, -1.2245e+00, -1.5597e+00,
        -1.9630e+00, -2.4745e+00,  5.2784e-02, -1.9861e+00, -2.4089e+00,
         7.5078e-02, -1.9888e+00, -2.4847e+00,  5.1025e-02, -2.0023e+00,
        -2.4986e+00,  6.2106e-02, -1.9457e+00, -2.4477e+00,  6.8692e-02,
         8.2531e-01,  9.6054e-01,  8.6449e-01,  8.3591e-01,  8.1710e-01,
         8.8524e-01,  8.7547e-01,  8.1524e-01,  8.4490e-01,  8.3092e-01,
         8.6900e-01,  8.9114e-01,  8.7568e-01,  8.3639e-01,  8.7208e-01,
         8.9343e-01,  8.4222e-01,  7.9922e-01,  9.9299e-01,  9.0573e-01,
         9.1542e-01,  8.8583e-01,  8.4694e-01,  8.7327e-01,  8.9674e-01,
         8.2443e-01,  8.8719e-01,  9.1329e-01,  8.4317e-01,  8.2366e-01,
         8.9143e-01,  9.0700e-01,  8.9667e-01,  9.0852e-01,  8.3891e-01,
         8.4760e-01,  8.7220e-01,  8.2679e-01,  7.7605e-01,  9.9076e-01,
         8.8373e-01,  8.6802e-01,  9.9644e-01,  8.2969e-01,  8.3187e-01,
         9.5638e-01,  8.8342e-01,  8.5559e-01,  8.4828e-01,  8.5053e-01,
         8.3622e-01,  8.4991e-01,  8.3622e-01,  8.5085e-01,  7.9043e-01,
         9.1408e-01,  8.5356e-01,  8.3188e-01,  7.6061e-01,  8.3436e-01,
         8.1956e-01,  7.9578e-01,  8.0255e-01,  7.7483e-01,  7.5219e-01,
         6.6353e-01,  7.4403e-01,  6.2021e-01,  5.9185e-01,  5.8582e-01,
         5.5634e-01,  5.2884e-01,  4.2362e-01,  2.9721e-01,  2.7923e-01,
         1.4851e-01,  1.9835e-02, -9.7818e-02, -2.5119e-01, -5.2384e-01,
        -6.2545e-01, -8.7176e-01, -1.2589e+00, -1.5957e+00, -2.0002e+00,
        -2.3631e+00,  3.9865e-02, -9.7203e-01, -1.2650e+00, -1.5963e+00,
        -1.9204e+00, -2.4293e+00,  4.8574e-02,  6.5384e-02,  6.3076e-01,
         5.6918e-01,  5.6834e-01,  4.3031e-01,  4.0512e-01,  3.6711e-01,
         2.8763e-01,  1.7998e-01,  8.4244e-02, -4.4416e-03, -2.7622e-01,
        -4.2537e-01, -6.3425e-01, -9.2539e-01, -1.2133e+00, -1.6241e+00,
        -1.9857e+00, -2.4446e+00,  6.7055e-02,  8.2185e-01,  9.0923e-01,
         8.1904e-01,  8.7820e-01,  8.7751e-01,  8.7983e-01,  9.0860e-01,
         9.0524e-01,  8.6604e-01,  9.4550e-01,  8.2336e-01,  8.7782e-01,
         8.5616e-01,  8.5202e-01,  8.0452e-01,  9.1131e-01,  8.4972e-01,
         8.3475e-01,  9.5436e-01,  8.3500e-01,  8.7437e-01,  8.2640e-01,
         8.4714e-01,  8.4811e-01,  8.3124e-01,  8.5791e-01,  8.9871e-01,
         8.9370e-01,  8.8370e-01,  8.3801e-01,  8.0710e-01,  8.3631e-01,
         7.8122e-01,  8.0041e-01,  8.6613e-01,  7.6484e-01,  8.3595e-01,
         7.7975e-01,  8.1047e-01,  7.2690e-01,  7.1436e-01,  6.4125e-01,
         7.5971e-01,  6.0234e-01,  6.3427e-01,  5.7711e-01,  5.4549e-01,
         4.3438e-01,  6.0335e-01,  4.4849e-01,  2.5996e-01,  1.8949e-01,
         2.2752e-02, -1.0230e-01, -2.2770e-01, -4.9457e-01, -6.5944e-01,
        -8.2042e-01, -1.2501e+00, -1.5568e+00, -2.0411e+00, -2.5065e+00,
         5.7611e-02, -1.9792e+00, -2.4947e+00,  4.8574e-02,  7.2930e-01,
         5.1422e-01,  5.1876e-01,  4.0393e-01,  3.5781e-01,  2.4884e-01,
         1.4501e-01,  6.9063e-02, -1.2073e-01, -2.3975e-01, -4.3126e-01,
        -6.2659e-01, -8.9147e-01, -1.2316e+00, -1.5182e+00, -1.9846e+00,
        -2.4160e+00,  4.9162e-02,  4.1198e-02, -4.8134e-02, -2.9202e-01,
        -3.9220e-01, -6.2865e-01, -9.4801e-01, -1.1706e+00, -1.5864e+00,
        -1.9586e+00, -2.4671e+00,  4.3747e-02, -2.5172e+00,  1.0086e-01,
         7.3944e-01,  7.1370e-01,  7.0213e-01,  6.7200e-01,  5.1813e-01,
         4.7729e-01,  4.3064e-01,  4.2504e-01,  3.9889e-01,  3.1104e-01,
         1.4810e-01,  7.8924e-02, -1.7209e-01, -2.4437e-01, -2.9546e-01,
        -6.9301e-01, -9.5280e-01, -1.2107e+00, -1.6567e+00, -2.0013e+00,
        -2.4664e+00,  7.5078e-02,  8.1781e-02,  8.2384e-01,  8.8364e-01,
         8.1837e-01,  8.7637e-01,  8.5850e-01,  8.9179e-01,  9.2657e-01,
         8.0574e-01,  9.5835e-01,  8.8417e-01,  8.8551e-01,  8.1475e-01,
         8.2233e-01,  8.3696e-01,  8.8203e-01,  8.4938e-01,  8.8527e-01,
         8.6203e-01,  7.8354e-01,  8.8068e-01,  8.7023e-01,  9.1688e-01,
         9.0099e-01,  8.1525e-01,  9.8426e-01,  7.9632e-01,  7.9418e-01,
         8.9500e-01,  8.7552e-01,  8.4589e-01,  8.1226e-01,  8.6178e-01,
         8.2225e-01,  8.2022e-01,  8.2339e-01,  7.6829e-01,  8.0302e-01,
         7.0730e-01,  7.3025e-01,  8.9804e-01,  7.5647e-01,  6.3145e-01,
         6.5348e-01,  5.2478e-01,  5.2313e-01,  4.9218e-01,  3.7453e-01,
         3.9351e-01,  2.1501e-01,  1.8932e-01,  6.9375e-02, -6.8405e-02,
        -1.9958e-01, -4.4026e-01, -5.7222e-01, -9.1187e-01, -1.1600e+00,
        -1.6294e+00, -1.9890e+00, -2.5021e+00,  7.1069e-02, -9.5779e-01,
        -1.2323e+00, -1.5835e+00, -1.9769e+00, -2.3639e+00,  2.1765e-02,
         7.8398e-01,  8.1423e-01,  7.8945e-01,  8.4006e-01,  8.0914e-01,
         6.9166e-01,  8.1064e-01,  7.7820e-01,  7.2167e-01,  7.4843e-01,
         6.3520e-01,  6.2065e-01,  5.5288e-01,  5.8583e-01,  6.3023e-01,
         3.6887e-01,  3.3799e-01,  2.4649e-01,  1.3892e-01, -6.0163e-03,
         5.5029e-02, -2.1327e-01, -4.4497e-01, -7.0086e-01, -9.4490e-01,
        -1.2713e+00, -1.6406e+00, -1.9650e+00, -2.4817e+00,  7.9790e-02,
         6.0357e-01,  5.9879e-01,  4.5494e-01,  4.0680e-01,  3.3024e-01,
         2.9868e-01,  1.3485e-01,  8.8126e-02, -5.2579e-02, -2.3600e-01,
        -3.8983e-01, -6.7935e-01, -9.6100e-01, -1.2603e+00, -1.5584e+00,
        -1.9498e+00, -2.5102e+00,  7.9142e-02, -4.1727e-01, -6.4439e-01,
        -8.8867e-01, -1.2579e+00, -1.5385e+00, -2.0088e+00, -2.4965e+00,
         5.7220e-02, -2.4955e+00,  5.1025e-02,  9.1933e-01,  8.8511e-01,
         8.1879e-01,  8.8542e-01,  8.8094e-01,  8.7687e-01,  8.1554e-01,
         8.8112e-01,  8.1342e-01,  8.9178e-01,  8.9835e-01,  8.4521e-01,
         7.7803e-01,  8.7634e-01,  8.6502e-01,  9.4244e-01,  7.3786e-01,
         7.9727e-01,  8.8314e-01,  8.2832e-01,  8.2186e-01,  8.3742e-01,
         8.0236e-01,  7.9218e-01,  7.5917e-01,  7.6681e-01,  7.8482e-01,
         6.9518e-01,  8.3375e-01,  6.6203e-01,  6.4661e-01,  6.4059e-01,
         5.2968e-01,  5.1404e-01,  3.6214e-01,  3.7828e-01,  2.8617e-01,
         1.5053e-01,  4.9722e-02, -1.1598e-01, -2.4514e-01, -4.8254e-01,
        -6.9793e-01, -8.9244e-01, -1.2136e+00, -1.6790e+00, -1.9537e+00,
        -2.5516e+00,  1.3038e-02, -1.1079e+00, -1.6079e+00, -2.0014e+00,
        -2.4292e+00,  4.6780e-02, -8.6779e-01, -1.2169e+00, -1.5951e+00,
        -2.0822e+00, -2.4448e+00,  1.9297e-02,  1.2943e-02, -6.6366e-02,
        -2.8884e-01, -4.8714e-01, -7.1246e-01, -8.1824e-01, -1.1890e+00,
        -1.6023e+00, -2.0312e+00, -2.4875e+00,  5.7792e-02, -6.9886e-01,
        -9.8235e-01, -1.1939e+00, -1.5387e+00, -1.9669e+00, -2.4653e+00,
         5.9655e-02,  3.8621e-01,  1.7446e-01,  1.2572e-01,  3.7152e-02,
        -1.2545e-01, -2.1684e-01, -4.7519e-01, -6.7096e-01, -8.1947e-01,
        -1.2473e+00, -1.6277e+00, -1.9447e+00, -2.4349e+00,  5.8210e-02,
        -6.1871e-01, -9.6097e-01, -1.2224e+00, -1.5324e+00, -1.9454e+00,
        -2.4218e+00,  6.9698e-02, -9.2170e-01, -1.1829e+00, -1.5245e+00,
        -1.9881e+00, -2.5454e+00,  5.1025e-02, -5.1620e-03, -1.3867e-02,
        -2.1984e-01, -4.1114e-01, -6.3368e-01, -9.4218e-01, -1.2407e+00,
        -1.6595e+00, -2.0030e+00, -2.4620e+00,  4.8574e-02,  5.2784e-02,
         8.5862e-02, -9.1286e-02, -1.9151e-01, -4.4765e-01, -6.0885e-01,
        -9.5178e-01, -1.2173e+00, -1.5305e+00, -1.9931e+00, -2.4275e+00,
         3.9865e-02,  6.2095e-01,  5.1435e-01,  4.5304e-01,  4.1257e-01,
         3.0613e-01,  2.9781e-01,  1.5811e-01,  8.0997e-02,  8.9597e-02,
        -2.7626e-01, -4.8372e-01, -6.5661e-01, -9.4550e-01, -1.1782e+00,
        -1.6098e+00, -1.9781e+00, -2.4765e+00,  5.8799e-02,  5.8007e-01,
         5.5418e-01,  3.9850e-01,  3.5178e-01,  2.4353e-01,  1.3219e-01,
        -2.6307e-03, -9.3647e-02, -1.7625e-01, -4.6416e-01, -7.1857e-01,
        -9.1504e-01, -1.1231e+00, -1.5923e+00, -1.9488e+00, -2.4866e+00,
         3.8133e-02, -9.2277e-01, -1.2016e+00, -1.5599e+00, -2.0032e+00,
        -2.5095e+00,  3.9865e-02,  6.8682e-01,  6.5435e-01,  6.5381e-01,
         6.5123e-01,  6.3702e-01,  5.8514e-01,  4.9967e-01,  3.9025e-01,
         3.6060e-01,  2.7400e-01,  1.7213e-01, -2.9432e-03, -8.3239e-02,
        -2.1514e-01, -4.1423e-01, -6.2315e-01, -9.5986e-01, -1.2042e+00,
        -1.5443e+00, -2.0156e+00, -2.4191e+00,  5.7611e-02,  5.7162e-01,
         4.7747e-01,  4.4600e-01,  3.6878e-01,  2.8911e-01,  2.0469e-01,
         8.8985e-02, -4.9650e-02, -1.5178e-01, -3.9870e-01, -6.2747e-01,
        -9.0679e-01, -1.2009e+00, -1.6124e+00, -1.9799e+00, -2.4846e+00,
         5.7611e-02,  6.0469e-02,  8.3477e-01,  8.6062e-01,  8.4089e-01,
         8.4919e-01,  9.6422e-01,  8.3849e-01,  8.3875e-01,  8.3831e-01,
         7.7257e-01,  8.8078e-01,  9.5972e-01,  8.1276e-01,  9.1324e-01,
         7.7997e-01,  7.1371e-01,  6.7313e-01,  6.9681e-01,  6.5739e-01,
         6.4848e-01,  5.9093e-01,  5.7304e-01,  4.7879e-01,  3.9781e-01,
         4.0184e-01,  3.2783e-01,  1.6010e-01,  6.7210e-02, -8.8704e-02,
        -3.5382e-01, -4.4245e-01, -6.7864e-01, -8.7985e-01, -1.2369e+00,
        -1.5745e+00, -1.9517e+00, -2.4721e+00,  3.9865e-02,  3.4135e-01,
         2.3576e-01,  1.3745e-01,  4.6453e-02, -1.3068e-01, -2.5119e-01,
        -3.0670e-01, -6.9918e-01, -8.7182e-01, -1.2854e+00, -1.5748e+00,
        -1.9593e+00, -2.4902e+00,  4.8574e-02,  8.9444e-01,  8.1686e-01,
         8.6780e-01,  8.1194e-01,  8.5189e-01,  1.0205e+00,  8.2675e-01,
         8.8421e-01,  8.2868e-01,  7.6961e-01,  8.3484e-01,  8.6504e-01,
         8.2257e-01,  7.5120e-01,  7.9022e-01,  7.9237e-01,  7.1458e-01,
         7.4462e-01,  6.2884e-01,  7.0488e-01,  6.2933e-01,  5.8121e-01,
         5.0779e-01,  4.7659e-01,  4.4793e-01,  3.9048e-01,  2.9109e-01,
         1.9498e-01,  9.2809e-02, -7.5771e-02, -2.2764e-01, -4.4108e-01,
        -6.7746e-01, -9.5926e-01, -1.2270e+00, -1.5644e+00, -1.9496e+00,
        -2.4760e+00,  6.0661e-02,  8.5909e-01,  8.4992e-01,  8.7245e-01,
         9.1403e-01,  7.9539e-01,  8.8937e-01,  8.5379e-01,  8.7884e-01,
         8.7825e-01,  8.3823e-01,  9.4425e-01,  8.1778e-01,  8.6456e-01,
         8.4188e-01,  8.4414e-01,  9.8055e-01,  7.6091e-01,  8.6667e-01,
         1.0549e+00,  8.5035e-01,  8.1029e-01,  9.3162e-01,  8.7835e-01,
         7.9330e-01,  8.7811e-01,  8.8237e-01,  8.4371e-01,  7.7958e-01,
         8.6459e-01,  8.7526e-01,  8.6831e-01,  8.3542e-01,  9.2238e-01,
         8.1556e-01,  8.5708e-01,  8.7313e-01,  9.6694e-01,  8.3144e-01,
         8.1325e-01,  7.8333e-01,  7.9901e-01,  8.5915e-01,  7.7411e-01,
         7.9652e-01,  8.1199e-01,  7.2626e-01,  7.5578e-01,  6.6810e-01,
         7.3349e-01,  7.1130e-01,  6.9107e-01,  5.9211e-01,  5.5808e-01,
         5.1472e-01,  5.4484e-01,  4.4799e-01,  4.0436e-01,  2.9615e-01,
         1.8782e-01,  6.3405e-02, -7.8120e-02, -2.9864e-01, -4.1755e-01,
        -6.2203e-01, -9.2274e-01, -1.2052e+00, -1.5997e+00, -1.9576e+00,
        -2.4298e+00,  5.7220e-02,  6.9698e-02, -2.5631e+00,  7.2934e-02,
         9.1323e-01,  8.8995e-01,  8.5267e-01,  9.6089e-01,  9.4093e-01,
         8.5151e-01,  7.6070e-01,  8.1312e-01,  8.7669e-01,  8.1067e-01,
         8.9040e-01,  9.0632e-01,  8.3872e-01,  7.5377e-01,  8.6337e-01,
