        -17.5878, -15.7801, -14.1553, -15.1939, -16.0865, -17.6595, -16.0352,
        -14.7306, -15.9493, -15.9797, -13.8741, -16.4126, -15.2632, -15.8943,
        -15.1075, -15.4218, -15.8611, -15.3430, -14.3282, -15.7754, -14.1814,
        -13.2559, -41.3216, -16.7442, -13.6952, -15.8335, -15.5871, -15.2556,
        -15.2619, -15.9100, -15.1368, -15.9290, -13.6944, -13.0298, -15.9100,
        -16.2844, -16.2265, -13.0298, -15.4020, -14.5513, -40.0632, -15.6442,
        -14.9044, -14.8746, -14.3282, -14.2539, -14.4525, -16.3259, -14.7458,
        -15.1499, -14.4226, -16.6217, -15.6205, -15.9519, -14.6484, -15.8235,
        -16.4479, -15.3794, -17.1974, -16.0479, -42.1321, -15.3887, -14.9574,
        -15.0455, -15.0853, -13.8792, -15.6265, -15.1331, -16.1575, -16.0131,
        -13.8741, -14.9096, -15.7997, -15.3935, -14.7505, -15.6317, -16.1475,
        -15.9100, -16.2961, -14.6184, -14.5573, -13.8953, -15.9100, -16.2962,
        -15.1331, -13.0298, -16.4533, -42.4280, -15.0872, -15.9214, -15.4268,
        -13.8741, -14.1477, -15.5185, -16.2962, -15.8264, -42.2228, -15.1606,
        -14.4081, -14.4694, -40.6273, -16.4533, -14.6373, -14.4226, -16.2961,
        -14.4784, -13.3991, -16.3787, -15.0853, -15.8127, -14.3282, -15.3058,
        -16.0812, -39.6415, -14.3345, -16.0577, -12.6610, -15.2872,  80.0991,
        -15.0578, -14.9206, -15.2556, -15.8363, -14.6657, -16.3680, -15.5802,
        -16.0914, -40.0632, -16.3571, -15.2619, -14.4498, -15.9100, -15.9100,
        -39.9231, -15.4476,  80.0991, -14.5576, -15.5512, -16.0812, -17.5878,
        -15.7809, -14.9377, -15.9375, -13.9715, -14.4784, -13.4675, -15.9367,
        -15.5785, -41.4545, -41.4307, -15.3701, -14.5576, -12.5408, -15.1005,
        -15.0532, -15.2138, -13.8341, -15.9375, -15.9367, -15.4801, -14.6694,
        -14.3571, -16.0221, -16.6042, -16.2835, -41.4186, -13.9663, -13.7844,
        -14.7591, -15.9506, -15.9100, -14.2078, -15.7643, -15.6926, -15.3367,
        -15.4218, -15.0156, -40.6273, -15.4330, -15.6087, -14.2184, -15.8246,
        -15.2502, -42.1417, -15.3406, -14.4869, -39.9231, -15.9888, -15.2556,
        -15.3555, -17.6595, -15.8210, -15.7746, -16.0803, -15.9982, -12.6610,
        -14.4455, -15.9537, -13.9663, -14.7842, -15.9100, -16.2831, -15.0845,
        -15.7742, -16.0812, -15.3249, -16.2761, -15.4048, -16.1975, -15.9100,
        -15.6538, -40.0632, -15.6058, -15.4680, -15.0607, -17.5878, -15.1005,
        -15.3982, -16.8286, -13.4459, -14.3571, -15.6710, -16.2844, -15.1802,
        -15.4500, -16.4450, -15.7203, -12.6610, -14.3282, -15.5933, -15.0853,
        -15.0532, -15.0822, -15.8264, -16.2961, -16.3259, -13.2559, -16.2962,
        -40.6273, -15.1502, -16.3259, -15.2533, -16.2730, -14.9244, -15.7766,
        -15.4698, -15.7801, -40.0777, -42.0681, -13.9584, -14.9392, -15.0853,
        -14.9217, -15.6886, -16.0764, -15.1199, -15.0853, -15.3088, -15.7640,
        -15.5584, -15.7362, -16.0812, -15.3926, -15.0102, -15.7801, -14.3793,
        -16.6559, -15.0676, -15.3563, -16.3978, -16.0946, -42.1321, -16.0109,
        -14.6628, -15.0657, -15.2724, -16.7705,  80.0991, -15.1240, -15.3151,
        -13.9715, -16.3260, -15.7295, -15.4981, -14.6657, -15.3507, -15.4263,
        -15.3070, -39.8692, -16.0555, -14.0432, -41.5374, -41.0778, -15.2337,
        -15.4973, -15.8465, -15.7211, -15.4641, -16.7886, -16.6878, -15.3702,
        -14.7305, -15.3935, -16.0812, -14.6017, -15.1060, -14.2974, -15.8923,
        -15.9100, -15.4857, -15.3160, -14.4602, -13.9663, -15.3756, -14.8647,
        -39.9231, -14.0841, -15.8210, -15.0653, -15.3792, -14.1794,  80.0991,
        -14.7410, -39.6415, -15.5835, -16.4380, -14.7306, -15.7295, -14.3842,
        -16.2162, -16.7442,  80.0991, -13.8792, -39.9231, -15.4341, -15.7346,
        -15.8127, -14.9530, -14.6333, -14.8668, -14.7306, -15.0487, -16.2831,
        -16.3259, -14.3571, -16.0426, -15.6743, -16.4533, -15.3887, -16.0479,
        -15.7479, -15.7613, -14.4528, -15.5186, -14.4565, -15.7099, -15.1909,
        -14.7458, -16.2962, -15.0853, -15.2058, -16.3571, -14.1816, -15.5631,
        -14.6936, -15.7048, -15.7769, -16.0946, -15.2556, -15.9478, -16.5352,
        -16.3978, -14.0432, -15.9585, -14.6801, -41.3216, -15.5835, -15.6317,
        -14.2489, -15.9540, -41.5617, -16.0812, -15.9160, -14.7082, -15.0105,
        -14.6694, -15.7619, -16.0812, -15.7643, -15.8903, -14.8746, -14.2645,
        -15.9519, -39.9231, -14.8584, -14.6398, -15.9339, -16.3260, -15.8235,
        -15.6853, -15.4255, -14.5358, -14.4543, -15.5871, -15.8323, -15.5880,
        -15.6871, -15.0578, -15.9097, -15.0607, -41.4307, -14.5006, -15.5514,
        -15.7703, -16.3571, -15.1124, -15.5186, -15.0853, -15.2138, -16.2761,
        -16.3881, -14.7640, -16.0812, -42.0806, -14.2605, -15.2391, -15.7613,
        -14.3295, -15.0102, -42.2228, -16.3260, -15.7678, -15.0912, -15.5750,
        -15.3515, -15.5215, -42.2335, -17.1108, -15.7613, -16.0812, -14.6017,
        -16.3571, -16.3260, -13.2694, -14.2928, -15.0853, -16.6878, -16.9809,
        -14.7082, -14.6487, -15.4811, -15.0705, -13.0298, -14.8999, -15.8707,
        -14.9947, -15.0853, -15.3935, -16.2265, -14.3305, -16.2761, -39.8559,
        -14.9502, -15.4466, -41.4545, -15.3926, -39.6415, -16.6878, -15.4218,
        -16.4380, -17.6595, -15.6673, -14.7877, -16.1975, -42.5435, -15.4586,
        -15.6701, -14.5360, -16.0812, -14.2275, -16.0812, -16.3073, -15.3093,
        -14.8705, -14.7888, -15.5617, -15.2332, -16.3571, -15.7613, -15.5514,
        -17.5878, -15.6697, -15.2176, -16.8370, -15.1939,  80.0991, -14.8668,
        -39.7076, -42.0681, -14.5610, -15.5769, -41.3216, -14.4528, -15.3554,
        -17.5878, -15.4641, -14.3282, -15.8080, -16.6878, -14.9066, -16.2162,
        -16.3571, -12.6610, -15.0455, -15.7673, -15.2148, -15.2533, -14.4784,
        -16.0812, -13.7626, -17.6595, -14.0432, -42.1723, -16.7016, -16.3571,
        -14.9787, -14.7383, -14.4177, -16.0812, -15.1606, -16.3772, -42.2228,
        -13.7590, -14.7400, -15.1720, -41.4545, -16.7630, -13.6837, -15.9982,
        -15.4641, -15.7889, -15.3756, -16.2212, -15.4565, -39.6415, -14.9621,
        -15.9100, -16.3580, -15.7997, -15.1838, -17.6595, -15.5796, -15.9367,
        -14.7305, -15.6205, -15.1802, -14.5849, -16.3858, -15.1632, -15.0853,
        -15.3276, -15.6031, -16.4155, -42.1417, -15.0853, -14.9540, -15.9540,
        -15.9544, -14.4784, -15.8080, -16.2162, -14.7842, -14.7679, -15.3356,
        -15.5763, -13.6944, -15.4963, -15.3515, -14.8212, -40.1216, -14.7877,
        -38.4387,  80.0991, -15.7678, -15.9367, -15.3249, -14.8668, -41.4076,
        -15.9607, -15.4758, -15.9367, -17.1974, -16.1975, -15.4641, -16.2591,
        -14.6113, -15.1952, -15.4223, -15.4797, -14.3706, -15.1922, -15.1930,
        -15.0532, -15.9100, -15.5063, -15.2939, -15.0912, -14.9088, -14.7410,
        -15.5880, -15.5750, -14.8096, -14.8253, -15.2290, -14.9392, -14.4566,
        -14.7866, -16.3998, -15.4647, -15.3995, -15.3794, -16.0426, -15.5871,
        -14.6390, -14.5913, -15.8041, -16.3858, -14.2645, -15.3273, -15.2614,
        -15.9493, -16.3877, -15.9100, -16.7016, -14.3404, -16.4533, -15.5785,
        -15.1802, -14.9669, -15.7997, -14.9592, -15.1124, -15.6031,  80.0991,
        -13.7626, -16.0764, -14.6628, -15.3088, -15.0872, -16.0352, -16.0352,
        -42.3740, -15.6836, -39.8909, -40.5690, -14.7832, -39.7076, -13.2559,
        -15.7754, -15.6265, -17.6595, -15.2073, -40.5690, -14.7591, -14.9526,
        -15.9367, -16.2962, -14.3842, -14.7832, -15.3887, -16.0225, -15.2452,
        -15.3449, -15.6209, -13.3146, -16.1975, -17.6595, -16.3877, -14.9958,
        -15.1811, -14.8902, -15.0065, -15.1457, -15.8241, -16.0479, -14.9755,
        -13.3991, -15.5621, -14.9311, -16.0479, -14.4705, -16.6878, -15.8127,
        -14.9502, -15.8235, -16.3259, -15.8579, -13.7626, -15.5514, -14.1341,
        -15.3887, -14.7439, -15.3845, -15.5451, -15.8323, -16.4278, -15.2753,
        -15.9100, -14.8144, -16.3877, -39.9866,  80.0991, -14.3494, -14.2489,
        -15.2614, -14.8668, -16.0812, -16.4450, -15.5244, -16.1191, -14.3671,
        -15.1256, -14.9593, -14.9475, -15.5467, -14.3282, -15.5514, -14.0432,
        -15.4330, -15.6442, -14.3842, -17.5878, -14.5083, -14.2078, -16.0803,
        -15.8652, -14.1562, -15.3088, -14.8360, -16.3571, -14.8253, -39.9496,
        -16.2111, -15.1811, -13.7590, -14.9284, -15.9375, -15.9100, -14.8668,
        -15.4515, -16.4278, -39.8559, -13.7626, -13.9957, -15.5187, -15.3810,
        -13.7626, -15.4330, -15.9100, -15.7048, -15.9367, -14.3259, -15.1811,
        -15.8323, -13.9715, -14.6484, -15.1446, -15.9367, -15.0872, -15.4330,
        -15.0607,  80.0991, -14.2826, -15.0853, -15.0204, -16.6523, -16.2844,
        -16.4155, -13.5861, -13.7844, -15.6442, -14.9077, -16.2961, -17.6595,
        -16.3571, -15.3464, -15.1606, -15.2722, -41.7398, -15.1270, -12.6610,
        -14.3282, -16.3571, -15.3552, -15.7447, -15.9889, -15.3887, -15.9585,
        -15.0869, -14.6657, -14.3646, -15.9982, -15.4476, -42.4698, -13.9715,
        -15.4500, -13.8953, -15.6261, -15.8323, -15.5187, -14.7832, -14.3295,
        -15.4710, -16.3571, -14.4602, -14.4602, -14.6145, -15.1574, -15.4263,
        -15.4500, -15.1199, -15.7742, -14.2184, -16.0812, -15.4758, -15.6502,
        -14.2645, -17.5878, -16.4380, -16.2761, -14.3282, -15.5147, -16.0953,
        -15.5514, -14.6113, -15.0853, -15.2337, -15.9367, -15.6764, -14.8221,
        -40.1216, -15.9399, -14.8893, -42.6471, -13.7590, -14.8117, -16.0812,
        -15.5514, -15.8088, -15.5750, -15.2722, -13.7626, -16.6878, -15.1574,
        -39.9208, -14.2247, -14.3256, -16.0856, -14.9542, -14.8746, -14.1553,
        -16.0221, -15.0853, -14.3282, -15.6886, -16.0856, -13.7626, -16.2347,
        -14.3591, -15.6635, -15.2502, -14.9592, -15.2138, -15.6743, -15.7703,
        -15.4242, -13.7590, -15.9100, -16.7016, -15.0822, -16.8370, -16.0221,
        -15.0676, -15.2672, -15.2313, -16.4278, -15.7889, -15.8951, -16.7886,
        -14.9592, -15.7479, -15.1446, -15.6291, -15.1699, -14.7531,  80.0991,
        -15.9889, -14.1905, -15.0375, -15.3376, -13.4459, -16.5313, -15.1922,
        -16.2961, -15.2614, -15.8903, -14.4528, -14.5849, -15.7997, -15.0040,
        -16.2961, -13.9715, -15.7801, -15.9607, -15.1574, -14.8758, -15.3702,
        -16.6559, -15.2427, -15.0574, -16.0479, -15.5262, -16.3259, -16.1292,
        -15.6538, -15.0438, -17.6595, -15.3982, -13.0860, -15.1446, -14.9502,
        -15.0853, -14.1562, -16.9809, -15.9100, -15.5240, -14.2218, -14.9351,
        -14.5576, -15.4586, -15.2672, -15.7678, -16.3260, -15.8223, -15.0853,
        -15.2136, -15.8151, -15.8323, -15.3625, -39.6415, -15.9889, -15.4781,
        -15.5063, -14.1562, -14.4699, -16.7886, -15.4956, -42.4698, -15.1331,
        -15.2337, -16.0109, -15.9375, -15.0414, -14.7764, -16.1678, -14.9066,
        -14.3842, -16.2761, -14.7759, -15.8887, -14.3779, -15.0853, -15.8820,
        -15.1254, -17.5878, -16.4010, -15.9380, -16.0812, -15.9103, -12.5408,
        -13.9326, -15.0853, -14.8289, -16.6217, -14.4455, -16.4278, -15.3935,
        -15.7940, -15.0853, -14.4784, -16.6257, -15.0872, -14.8301, -16.6559,
        -15.9982, -15.1636, -15.1939, -41.3615, -14.4784, -41.3611, -13.6952,
        -16.3045, -15.1122, -15.4938, -15.4758, -15.1124, -12.6610, -16.7016,
        -14.7313, -15.3552, -15.3316, -15.8223, -15.4006, -15.5313, -15.1090,
        -15.4330, -16.4155, -14.9051, -15.6993, -14.0432, -15.6558, -15.0307,
        -15.5118, -14.3490, -17.5878, -15.1320, -15.8393, -15.3552, -15.3715,
        -15.8903, -14.5083,  80.0991, -14.9158, -13.7645, -15.0040, -14.7306,
        -15.1606, -13.5876, -13.8341, -15.5370, -14.8204, -14.6047, -15.6442,
        -13.7590, -13.7645, -15.1811, -15.0769, -16.3881, -17.5878, -16.1975,
        -14.8177, -13.8738, -14.9592, -14.9592, -15.6430, -16.7886, -16.0812,
        -42.1198, -15.3552, -15.8847, -15.4801, -15.1606, -14.9013, -16.0352,
        -15.7447, -15.9254, -16.0914, -14.6927, -16.4533, -14.4525, -16.2390,
        -15.8983, -15.0653, -14.4784, -14.2129, -15.6442, -15.6053, -14.9647,
        -15.4341, -14.3842, -14.2735, -15.2753, -16.2140, -16.0426, -13.8792,
        -16.0352, -14.9051, -16.6559, -15.9604, -14.8619, -15.3625, -15.2452,
        -15.5933, -15.5280, -15.6261, -14.8820, -15.4330, -16.2140,  80.0991,
        -16.3618, -15.9339, -15.4915, -14.9015, -15.8652, -15.9214, -15.9607,
        -15.7809, -15.4183, -15.0872, -14.3842, -13.8792, -15.3552, -15.2313,
        -14.7306, -15.9100, -14.4784, -14.8405, -14.8293, -15.8565, -15.9100,
        -13.7590, -16.7886, -15.3552, -14.0453, -14.7306, -15.0872, -14.0903,
        -14.5682, -15.5262, -15.2326, -15.5455, -15.3935, -15.5912, -16.0689,
        -14.3973, -14.3282, -15.3715, -13.6659, -15.4981, -15.2953, -15.1632,
        -41.3216, -15.5785, -14.9121, -14.8572, -15.7742, -14.9710, -14.9015,
        -16.3881, -14.7935, -39.9496, -14.4528, -14.3282, -15.4330, -41.4307,
        -15.9367, -16.7209, -42.3912, -14.3282, -15.8759, -15.1320, -15.8639,
        -41.4307, -13.0298, -16.3978,  80.0991, -15.3585, -16.2265, -15.7312,
        -15.8923, -15.3555, -15.7346, -14.9593, -14.6720, -16.7886, -15.1952,
        -14.8648, -14.3259, -16.3259, -16.0660, -15.6364, -15.5063, -15.4330,
        -13.7585,  80.0991, -14.2363, -14.6184,  80.0991, -16.2961, -15.3935,
        -14.5131, -14.3282, -16.0812, -14.5913, -16.4686, -15.6205, -16.2265,
        -15.2556, -15.5118, -39.9231, -15.0155, -15.7493, -16.4533, -15.1070,
        -15.6317, -15.4330, -41.2369, -42.5580, -15.6317, -15.1882, -14.6484,
        -15.5621, -13.2559, -39.6415, -14.6487, -15.4555, -15.8887, -16.0812,
        -15.5617, -14.1816, -15.4330, -14.9260, -15.6538, -15.8955, -15.1937,
        -16.2962, -15.6442, -15.8882, -14.8293, -14.3320, -14.9958, -14.8402,
        -15.4647, -15.8759, -15.5174, -16.2162, -15.1075, -14.7306, -15.5185,
        -13.6940, -13.2559, -14.5576, -15.2663, -14.0841, -16.3571, -15.5912,
        -15.2663, -15.5514, -14.9178, -14.9592, -15.1811, -15.0872, -15.4706,
        -15.3552, -16.2962, -14.3938, -16.2962, -15.8080, -16.4533, -16.3571,
        -13.7626, -14.5170, -15.9519, -17.1974, -14.7305, -14.3842, -15.7375,
        -15.6087, -16.5352, -14.1648, -15.9367, -15.9100, -17.5878, -41.4076,
        -15.9100, -14.3490, -13.2559, -16.6257, -14.8584, -16.0812, -16.3339,
        -15.7742, -15.5785, -15.4758, -14.7306, -14.4455, -13.6952, -14.6962,
        -13.7590, -13.8741, -15.8641, -16.3680, -14.8193, -15.3555, -15.0853,
        -14.6390, -15.5217, -14.5576, -14.9244, -13.8953, -14.8144, -13.6952,
        -15.1939, -15.3515, -14.7717, -14.6523, -16.5480,  80.0991, -15.8079,
        -15.8847, -15.1811, -15.4706, -15.1606, -17.6595, -16.0564, -14.4638,
        -15.9375, -42.0144, -16.3339, -15.6701, -14.8183, -14.9755, -41.3615,
        -14.8246, -13.0298, -14.3842, -15.6886, -15.7889, -16.4399, -15.3552,
        -15.1075, -13.2694, -14.7894, -16.1863, -14.7306, -15.0633, -15.4641,
        -16.2835, -12.6610, -39.8559, -15.1124, -15.1645, -15.3552, -15.9204,
        -14.8183, -15.6028, -16.4010, -15.6291, -43.4193, -15.3731, -15.4963,
        -14.7306, -16.0812, -15.5802, -14.8647,  80.0991, -16.0812, -15.2605,
        -14.0841, -15.5961, -15.2427, -16.8866, -15.7766, -15.7816, -15.4857,
        -15.6764, -15.8519, -14.3591, -13.9584, -15.9797, -15.0853, -14.2593,
        -14.5083, -14.9288, -42.4698, -14.2735, -15.2313, -15.5871, -39.9573,
        -15.4954, -14.7210, -12.5408, -15.3554, -15.1632, -14.0841, -40.0626,
        -15.1005, -13.4469, -15.4954, -15.3922, -15.1802, -15.9214, -15.5896,
        -15.1075, -15.5215, -15.0853, -15.7010, -42.5580, -16.6548, -14.7719,
        -40.0777, -15.3537, -15.6073, -14.3208, -41.4545, -15.5809, -15.0822,
        -15.3145, -15.3702, -13.7525, -15.1699, -40.0777, -15.2556, -39.7076,
        -14.9015, -15.1574, -14.8915, -15.0040, -15.9319, -16.1010, -15.7742,
        -14.2247, -15.1005, -15.4330, -15.5796, -41.3611, -15.0853, -14.5333,
        -14.4455, -16.3259, -15.8293, -14.8407, -15.6743, -14.6745, -15.3701,
        -15.9579, -16.0479, -15.0853, -16.7016, -13.9254, -14.8293, -15.4634,
        -13.5285, -16.6559, -15.0853, -15.1882, -15.6502, -15.3715, -15.6829,
        -15.8127, -39.7076, -15.7673, -16.6042, -16.3680, -15.1838, -15.2457,
        -17.6595, -15.4837, -39.6415, -15.2375, -15.2457, -14.3490, -14.0532,
        -15.7742, -41.4545, -13.0298, -14.8622, -14.5131, -15.9214, -14.6670,
        -16.6878, -16.1191, -15.7889, -15.5512, -16.4278, -16.6878, -15.0403,
        -15.5279, -13.7590, -12.5408, -39.9231, -41.3216, -15.3555, -13.7626,
        -15.9100, -15.4065, -12.6610, -15.8363, -15.3430, -16.4533, -14.5682,
        -15.6317, -14.3973, -15.2073, -16.0109, -13.9715, -15.4637, -13.7590,
        -15.7742, -16.0221, -16.3978, -16.0812, -15.9100, -15.6317, -13.0298,
        -15.3051, -15.2383, -14.7210, -15.2722, -39.7076, -15.8903, -15.7766,
        -16.4533, -13.7626, -15.6926, -15.4758, -14.2539, -42.1417, -15.5584,
        -15.2073, -15.6538, -15.5785, -16.7016, -16.0131, -15.4255, -13.7590,
        -16.5341, -14.9826, -15.7615, -15.9100, -15.3792, -15.9575, -14.4784,
        -16.7886, -16.3260, -13.5285, -15.8727, -15.7997, -15.5896, -15.4330,
        -15.2382, -14.7679, -15.3329, -16.0479, -15.5147, -14.9502, -15.0987,
        -14.9284, -14.3842, -14.3282, -16.2831, -15.5750, -16.0812, -13.8792,
        -42.6732, -15.4915, -14.9986, -16.7886, -40.8185, -15.3027, -15.9100,
        -15.3356, -15.1699, -16.1975, -16.4278, -15.7816, -16.0131, -15.6710,
        -15.0670, -17.6595, -14.7306, -15.1802, -15.4330, -42.0757, -14.4565,
        -14.9669, -15.4963, -15.0532, -15.0853, -14.3973, -16.0812, -15.6993,
        -15.3249,  80.0991, -16.7886, -14.9290, -14.2247, -13.7626, -14.9502,
        -16.4533, -14.9787,  80.0991, -41.4545, -14.2637, -16.3998, -16.8370,
        -15.5398, -16.2212, -14.6484, -15.2556, -14.3637, -15.4330, -15.5617,
        -16.6217, -14.3296, -14.9121, -39.6415, -16.2265,  80.0991, -15.9540,
        -14.7531, -14.9392, -15.7493, -15.0012, -16.2294, -14.6390, -14.6145,
        -14.9051, -15.7889, -17.1974,  80.0991, -15.2632, -16.5032, -14.4081,
        -14.2184, -15.3507, -14.6983, -15.5398, -15.7766, -15.3935, -15.7766,
        -15.3995, -15.4366, -15.1240, -14.3779, -14.9455, -15.5617, -16.7442,
        -15.9339, -15.6710, -16.3571, -15.5187, -16.0109, -13.0298, -14.5333,
        -15.3209, -15.6430, -16.6559, -15.3935, -14.7286, -16.0812, -15.5750,
        -15.1939, -16.2962, -13.2694, -41.3615, -16.6217, -15.6317, -15.4255,
        -16.2162, -15.1811, -15.8596, -16.5352, -15.9367, -15.7145, -41.0910,
        -15.1075, -15.8847, -16.0689, -16.7016, -14.9986, -15.6430, -15.3982,
        -43.7662, -15.4981, -14.1794, -14.1794, -15.3300, -15.0912, -14.4528,
        -14.9910, -15.3552, -15.9506, -16.0812, -15.5201, -14.4455, -14.3333,
        -15.9537, -14.8894, -14.4566, -15.2672, -15.1070, -14.7531, -14.4784,
        -15.4997, -15.6442, -15.3982, -15.3051, -15.9506, -16.3978, -15.7769,
        -15.5147, -15.9367, -16.3571, -13.7590, -15.8887, -15.2628, -16.4533,
        -15.6640, -16.2347, -16.2761, -12.5408, -15.0297, -13.8341, -14.6487,
        -16.3571, -15.4330, -15.0853, -14.3282, -13.6944, -15.5288, -15.9097,
        -15.6502, -15.8883, -42.1417, -14.9051, -40.6273, -16.2730, -15.5467,
        -14.7074, -14.7505, -15.6871, -15.0960, -15.4466, -16.2831, -40.1377,
        -15.0673, -15.4341, -15.6802, -14.6510, -15.9478, -15.4586, -16.2761,
        -14.0532, -15.5933, -15.1459, -14.8705, -15.8127, -14.7832, -13.9657,
        -13.7626, -15.4268, -15.9375, -14.4784, -15.1930, -15.8246, -14.1794,
        -16.2394, -14.2539, -15.0768, -14.3282, -15.4758, -16.4686, -13.0298,
        -14.0432, -15.1645, -14.7826, -16.6217, -15.8887, -39.6415, -14.2275,
        -14.3842, -15.1112, -14.5037, -15.3552, -15.4513, -15.1722, -14.1443,
        -17.6595, -15.9493, -15.8887, -15.8676, -41.5997, -16.3571,  80.0991,
        -15.1677, -16.4278, -16.7016, -15.0048, -14.9556, -15.5769, -15.0574,
        -16.1292, -16.2962, -15.4634, -14.3282, -16.3587, -15.8887, -15.4341,
        -15.8641, -41.5601, -15.4641, -15.9339, -14.2363, -15.7703, -14.9066,
        -14.0432, -14.9947, -16.7016, -15.1256, -15.5835, -13.2694, -13.9715,
        -13.2559, -15.4371, -15.6031, -14.7591, -15.9762, -15.5763, -14.7439,
        -16.8286, -14.8301, -14.4784, -16.2147, -17.5878, -15.1270, -14.6285,
        -14.5625, -14.8204, -16.0577, -15.0403, -17.1974, -15.0853, -14.0841,
        -15.5932, -15.2207, -15.5201, -15.5933, -17.1974, -16.2034, -16.0131,
        -16.7442, -12.5408, -14.9377, -16.0479, -14.4705, -15.5147,  80.0991,
        -14.4712, -13.8341, -42.1321, -15.0853, -15.8887, -15.0853, -15.7615,
        -14.9556, -16.6878, -15.3836, -13.5876, -16.2961, -16.4686, -15.0987,
        -14.1477, -15.9100, -15.0853, -14.4869, -15.7754, -15.2326, -16.2147,
        -15.7742, -15.0872, -15.4000, -13.8953, -13.6659, -16.7898, -15.1606,
        -14.2184, -16.4278, -15.2383, -15.1574, -15.9579, -16.0352, -15.2065,
        -14.0432, -14.6801, -14.9502, -15.6640, -16.0812, -39.9231, -14.2275,
        -15.0780, -14.7759, -15.2176, -17.1974, -14.8170, -14.8893, -15.0769,
        -15.0155, -14.0808, -15.1371, -15.6442, -15.7312, -14.5358, -15.3728,
        -15.4758,  80.0991, -15.0487, -16.3259, -17.6595, -14.6694, -14.9392,
        -14.9096, -15.2404, -41.2369, -14.3282, -15.1742, -16.7630, -15.7925,
        -14.9377, -14.8668, -15.8903, -15.6743, -16.7886, -15.9433, -15.2332,
        -16.0812, -14.9002, -15.7346, -15.9100, -15.5512, -12.5408, -14.3282,
        -16.2761, -16.6523, -39.9231, -14.4638, -14.1816, -15.7801, -15.1937,
        -16.0321, -16.7016, -15.4020, -42.0681, -16.0317, -15.6502, -41.1837,
        -16.7898, -15.5871, -14.3842, -16.4278, -15.0040, -16.0812, -13.2694,
        -14.7306, -41.2369, -15.0853, -15.9097, -14.9986, -15.0960, -15.4549,
        -15.7889, -15.0607, -15.0853, -16.4155, -14.9592, -15.5063, -15.5750,
        -15.9290, -16.5341, -15.8127, -14.8183, -15.5280, -15.3093, -15.0853,
        -13.2559, -15.7754, -15.0123, -17.1974, -15.8363, -16.0321, -15.9433,
        -15.1722, -15.5514, -15.8293, -14.1477, -15.9103, -15.6430, -15.1606,
        -15.4626, -15.3634, -15.0872, -15.0155, -15.2090, -15.1930, -16.2147,
        -16.7630, -15.9797, -16.2844, -15.8565, -15.9607, -16.3736, -15.9100,
        -16.2591, -14.5886, -14.3842, -16.0812, -41.4307, -14.8893, -41.2369,
